[ SAT ]
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10114
        Beam_Center_Az = -2.7352
        Beam_Center_El = 5.2992
        Beam_X_Radius = 0.3133
        Beam_Y_Radius = 0.3133
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10116
        Beam_Center_Az = -1.6935
        Beam_Center_El = 5.2980
        Beam_X_Radius = 0.3297
        Beam_Y_Radius = 0.3297
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 68
            Scrambler_Id = 68
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10118
        Beam_Center_Az = -0.6497
        Beam_Center_El = 5.2885
        Beam_X_Radius = 0.2897
        Beam_Y_Radius = 0.2897
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10120
        Beam_Center_Az = 0.3913
        Beam_Center_El = 5.3045
        Beam_X_Radius = 0.3194
        Beam_Y_Radius = 0.3194
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10122
        Beam_Center_Az = -5.6028
        Beam_Center_El = 4.8489
        Beam_X_Radius = 0.3383
        Beam_Y_Radius = 0.3383
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10124
        Beam_Center_Az = -4.5293
        Beam_Center_El = 4.8443
        Beam_X_Radius = 0.3152
        Beam_Y_Radius = 0.3152
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10126
        Beam_Center_Az = -3.5103
        Beam_Center_El = 4.8387
        Beam_X_Radius = 0.3131
        Beam_Y_Radius = 0.3131
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10128
        Beam_Center_Az = -2.4808
        Beam_Center_El = 4.8505
        Beam_X_Radius = 0.3256
        Beam_Y_Radius = 0.3256
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10130
        Beam_Center_Az = -1.4226
        Beam_Center_El = 4.8380
        Beam_X_Radius = 0.2966
        Beam_Y_Radius = 0.2966
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10132
        Beam_Center_Az = -0.3869
        Beam_Center_El = 4.8550
        Beam_X_Radius = 0.3200
        Beam_Y_Radius = 0.3200
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10134
        Beam_Center_Az = 0.6428
        Beam_Center_El = 4.8482
        Beam_X_Radius = 0.3171
        Beam_Y_Radius = 0.3171
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10136
        Beam_Center_Az = -5.3061
        Beam_Center_El = 4.4050
        Beam_X_Radius = 0.3257
        Beam_Y_Radius = 0.3257
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10138
        Beam_Center_Az = -4.2954
        Beam_Center_El = 4.3874
        Beam_X_Radius = 0.3131
        Beam_Y_Radius = 0.3131
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10140
        Beam_Center_Az = -3.2581
        Beam_Center_El = 4.3968
        Beam_X_Radius = 0.3178
        Beam_Y_Radius = 0.3178
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 82
            Scrambler_Id = 82
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10142
        Beam_Center_Az = -2.2048
        Beam_Center_El = 4.3885
        Beam_X_Radius = 0.2932
        Beam_Y_Radius = 0.2932
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 72
            Scrambler_Id = 72
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10144
        Beam_Center_Az = -1.1685
        Beam_Center_El = 4.3963
        Beam_X_Radius = 0.3195
        Beam_Y_Radius = 0.3195
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10146
        Beam_Center_Az = -0.1376
        Beam_Center_El = 4.3990
        Beam_X_Radius = 0.3215
        Beam_Y_Radius = 0.3215
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10149
        Beam_Center_Az = -5.0750
        Beam_Center_El = 3.9447
        Beam_X_Radius = 0.3372
        Beam_Y_Radius = 0.3372
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10151
        Beam_Center_Az = -4.0397
        Beam_Center_El = 3.9473
        Beam_X_Radius = 0.3190
        Beam_Y_Radius = 0.3190
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10153
        Beam_Center_Az = -2.9812
        Beam_Center_El = 3.9406
        Beam_X_Radius = 0.3046
        Beam_Y_Radius = 0.3046
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10155
        Beam_Center_Az = -1.9479
        Beam_Center_El = 3.9393
        Beam_X_Radius = 0.3205
        Beam_Y_Radius = 0.3205
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10157
        Beam_Center_Az = -0.9169
        Beam_Center_El = 3.9531
        Beam_X_Radius = 0.3231
        Beam_Y_Radius = 0.3231
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10159
        Beam_Center_Az = 0.1306
        Beam_Center_El = 3.9341
        Beam_X_Radius = 0.2905
        Beam_Y_Radius = 0.2905
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10162
        Beam_Center_Az = -4.8195
        Beam_Center_El = 3.4918
        Beam_X_Radius = 0.3377
        Beam_Y_Radius = 0.3377
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 82
            Scrambler_Id = 82
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10164
        Beam_Center_Az = -3.7612
        Beam_Center_El = 3.4963
        Beam_X_Radius = 0.3067
        Beam_Y_Radius = 0.3067
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10166
        Beam_Center_Az = -2.7317
        Beam_Center_El = 3.4906
        Beam_X_Radius = 0.3188
        Beam_Y_Radius = 0.3188
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 10
            Scrambler_Id = 10
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10168
        Beam_Center_Az = -1.6987
        Beam_Center_El = 3.4962
        Beam_X_Radius = 0.3167
        Beam_Y_Radius = 0.3167
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10170
        Beam_Center_Az = -0.6516
        Beam_Center_El = 3.4890
        Beam_X_Radius = 0.2918
        Beam_Y_Radius = 0.2918
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10172
        Beam_Center_Az = 0.3904
        Beam_Center_El = 3.4919
        Beam_X_Radius = 0.3183
        Beam_Y_Radius = 0.3183
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10175
        Beam_Center_Az = -4.5392
        Beam_Center_El = 3.0523
        Beam_X_Radius = 0.3239
        Beam_Y_Radius = 0.3239
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 26
            Scrambler_Id = 26
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10177
        Beam_Center_Az = -3.5108
        Beam_Center_El = 3.0418
        Beam_X_Radius = 0.3126
        Beam_Y_Radius = 0.3126
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10179
        Beam_Center_Az = -2.4754
        Beam_Center_El = 3.0481
        Beam_X_Radius = 0.3157
        Beam_Y_Radius = 0.3157
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10181
        Beam_Center_Az = -1.4247
        Beam_Center_El = 3.0404
        Beam_X_Radius = 0.3064
        Beam_Y_Radius = 0.3064
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 0
